passport,visafree,to
AM,0,GB
AM,0,US
AM,1,UY
AM,0,VI
AM,1,UZ
ZW,0,RE
ZW,0,RO
ZW,0,RU
ZW,1,RW
ZW,1,WS
ZW,0,SM
ZW,0,ST
ZW,0,SA
ZW,1,SN
ZW,0,RS
ZW,1,SC
ZW,0,SL
AR,1,TZ
AR,1,TH
AR,1,TL
AR,1,TG
AR,0,TO
AR,1,TT
AR,1,TN
AR,1,TR
AR,0,TM
AR,1,TC
AR,1,TV
BY,1,VN
BY,0,YE
BY,1,ZM
BY,1,ZW
ZM,0,NL
ZM,0,NC
ZM,0,NZ
ZM,1,NI
ZM,0,NE
ZM,0,NG
PS,0,PA
PS,0,PG
PS,0,PY
PS,0,PE
PS,0,PH
PS,0,PL
AZ,0,YE
AZ,0,ZM
AZ,1,ZW
YE,0,OM
YE,0,PK
YE,1,PW
YE,0,PS
YE,0,PA
YE,0,PG
SS,0,CY
SS,0,CZ
SS,0,DK
SS,0,DJ
SS,1,DM
SS,0,DO
SS,1,EC
SS,1,EG
SS,0,SV
SS,0,GQ
SD,0,FW
SD,0,GA
SD,0,GM
SD,0,GE
SD,0,DE
SD,1,GH
SD,0,GI
SD,0,GR
SD,0,GL
SD,0,GD
SD,0,GU
KR,0,CU
KR,1,CW
KR,1,CY
KR,1,CZ
KR,1,DK
KR,1,DJ
KR,1,DM
KR,1,DO
KR,1,EC
KR,1,EG
TZ,1,HT
TZ,0,HN
TZ,1,HK
TZ,0,HU
TZ,0,IS
TZ,0,IN
TZ,1,ID
TZ,1,IR
TZ,0,IQ
TZ,0,IE
TZ,0,IL
ST,0,VG
ST,0,BN
ST,0,BG
ST,1,BF
ST,0,BI
ST,1,KH
ST,0,CM
ST,0,CA
ST,1,CV
ST,0,KY
ST,0,CF
ST,0,TD
SL,0,CA
SL,1,CV
SL,0,KY
SL,0,CF
SL,0,TD
SL,0,CL
SL,0,CN
SL,0,CO
SL,1,KM
WS,1,BA
WS,1,BW
WS,0,BR
WS,1,VG
WS,0,BN
WS,1,BG
WS,0,BF
WS,0,BI
WS,1,KH
WS,0,CM
WS,1,CA
SI,1,CA
SI,1,CV
SI,1,KY
SI,0,CF
SI,0,TD
SI,1,CL
SI,0,CN
SI,1,CO
SI,1,KM
SI,0,CD
SI,0,CG
SC,0,CA
SC,1,CV
SC,1,KY
SC,0,CF
SC,0,TD
SC,0,CL
SC,1,CN
SC,0,CO
SC,1,KM
SC,0,CD
SC,0,CG
SC,1,CK
RS,1,KH
RS,0,CM
RS,0,CA
RS,1,CV
RS,0,KY
RS,0,CF
RS,0,TD
RS,1,CL
RS,1,CN
RS,1,CO
RS,1,KM
RS,0,CD
ZA,0,CI
ZA,0,HR
ZA,0,CU
ZA,0,CW
ZA,0,CY
ZA,0,CZ
ZA,0,DK
ZA,1,DJ
ZA,1,DM
ZA,1,DO
ZA,1,EC
SN,0,BI
SN,1,KH
SN,0,CM
SN,0,CA
SN,1,CV
SN,0,KY
SN,1,CF
SN,1,TD
SN,0,CL
SN,0,CN
SN,0,CO
VC,1,FI
VC,1,FR
VC,0,GF
VC,0,PF
VC,1,FW
VC,0,GA
VC,1,GM
VC,1,GE
VC,1,DE
VC,0,GH
VC,1,GI
SA,0,CN
SA,0,CO
SA,1,KM
SK,0,CG
SK,1,CK
SK,1,CR
SK,0,CI
SK,1,HR
SK,0,CU
SK,1,CW
SK,1,CY
SK,1,CZ
SK,1,DK
SK,1,DJ
TM,0,KZ
TM,1,KE
TM,0,KI
TM,0,XK
TM,0,KW
TM,0,KG
TM,1,LA
TM,0,LV
TM,1,LB
TM,0,LS
TM,0,LR
SO,0,CU
SO,0,CW
SO,0,CY
SO,0,CZ
SO,0,DK
SO,1,DJ
SO,1,DM
SO,0,DO
SO,0,EC
SG,0,CG
SG,1,CK
SG,1,CR
SG,1,CI
SG,1,HR
SG,1,CU
SG,1,CW
SG,1,CY
SG,1,CZ
TJ,1,GE
TJ,0,DE
TJ,0,GH
TJ,0,GI
TJ,0,GR
TJ,0,GL
TJ,0,GD
TJ,0,GU
TJ,0,GT
TJ,0,GN
TJ,1,GW
TJ,0,GY
SB,1,SV
SB,0,GQ
SB,0,ER
SB,1,EE
SB,1,SZ
SB,0,ET
SB,0,FK
SB,1,FO
SB,1,FJ
SB,1,FI
SB,1,FR
SB,0,GF
SB,1,PF
LK,0,FK
LK,0,FO
LK,0,FJ
LK,0,FI
LK,0,FR
LK,0,GF
LK,0,PF
LK,0,FW
LK,0,GA
LK,1,GM
LK,0,GE
LC,1,PF
LC,1,FW
LC,0,GA
LC,1,GM
LC,0,GE
LC,1,DE
LC,0,GH
LC,1,GI
LC,1,GR
LC,1,GL
LC,1,GD
LC,0,GU
LC,1,GT
ES,1,ET
ES,1,FK
ES,1,FO
ES,1,FJ
ES,1,FI
ES,1,FR
ES,1,GF
ES,1,PF
ES,1,FW
ES,1,GA
ES,1,GM
SE,1,GI
SE,1,GR
SE,1,GL
SE,1,GD
SE,1,GU
SE,1,GT
SE,0,GN
SE,1,GW
SE,1,GY
SE,1,HT
KN,1,GF
KN,1,PF
KN,1,FW
KN,0,GA
KN,1,GM
KN,0,GE
KN,1,DE
KN,0,GH
KN,1,GI
KN,1,GR
KN,1,GL
TW,1,HU
TW,1,IS
TW,0,IN
TW,1,ID
TW,1,IR
TW,0,IQ
TW,1,IE
TW,1,IL
TW,1,IT
TW,0,JM
TW,1,JP
TR,0,LV
TR,1,LB
TR,0,LS
TR,0,LR
TR,0,LY
TR,0,LI
TR,0,LT
TR,0,LU
TR,1,MO
TR,1,MK
TR,1,MG
TR,0,MW
TR,1,MY
SZ,1,GY
SZ,1,HT
SZ,0,HN
SZ,1,HK
SZ,0,HU
SZ,0,IS
SZ,0,IN
SZ,1,ID
SZ,1,IR
SZ,0,IQ
SZ,1,IE
SY,0,JM
SY,0,JP
SY,0,JO
SY,0,KZ
SY,0,KE
SY,0,KI
SY,0,XK
SY,0,KW
SY,0,KG
SY,0,LA
SY,0,LV
SY,1,LB
TN,1,JO
TN,0,KZ
TN,1,KE
TN,1,KI
TN,0,XK
TN,0,KW
TN,0,KG
TN,1,LA
TN,0,LV
TN,1,LB
TN,0,LS
TN,0,LR
SR,0,GH
SR,0,GI
SR,0,GR
SR,0,GL
SR,1,GD
SR,0,GU
SR,0,GT
SR,0,GN
SR,1,GW
SR,1,GY
SR,1,HT
UY,1,MK
UY,1,MG
UY,1,MW
UY,1,MY
UY,1,MV
UY,0,ML
UY,1,MT
UY,1,MH
UY,1,MR
UY,1,MU
CH,1,HK
CH,1,HU
CH,1,IS
CH,0,IN
CH,1,ID
CH,1,IR
CH,0,IQ
CH,1,IE
CH,1,IL
CH,1,IT
TG,1,IR
TG,0,IQ
TG,0,IE
TG,0,IL
TG,0,IT
TG,0,JM
TG,0,JP
TG,0,JO
TG,0,KZ
TG,1,KE
TG,0,KI
AD,1,PL
AD,1,PT
AD,1,PR
AD,1,QA
AD,1,RE
AD,1,RO
AD,0,RU
AD,1,RW
AD,1,WS
AD,1,SM
AD,1,ST
AD,0,SA
AD,1,SN
TT,0,KG
TT,1,LA
TT,1,LV
TT,0,LB
TT,1,LS
TT,0,LR
TT,0,LY
TT,1,LI
TT,1,LT
TT,1,LU
TT,1,MO
TT,0,MK
TL,1,ID
TL,1,IR
TL,0,IQ
TL,0,IE
TL,0,IL
TL,1,IT
TL,0,JM
TL,0,JP
TL,1,JO
TL,0,KZ
TL,1,KE
TL,0,KI
TL,1,XK
UG,0,LT
UG,0,LU
UG,1,MO
UG,0,MK
UG,1,MG
UG,1,MW
UG,1,MY
UG,1,MV
UG,0,ML
UG,0,MT
UG,0,MH
US,1,MT
US,1,MH
US,1,MR
US,1,MU
US,1,YT
US,1,MX
US,1,FM
US,1,MD
US,1,MC
US,1,MN
TH,1,JO
TH,0,KZ
TH,1,KE
TH,0,KI
TH,0,XK
TH,0,KW
TH,1,KG
TH,1,LA
TH,0,LV
AG,0,TW
AG,0,TJ
AG,1,TZ
AG,0,TH
AG,1,TL
AG,1,TG
AG,0,TO
AG,1,TT
AG,1,TN
AG,0,TR
AG,0,TM
AG,1,TC
AG,1,TV
TO,1,LS
TO,0,LR
TO,0,LY
TO,1,LI
TO,1,LT
TO,1,LU
TO,1,MO
TO,0,MK
TO,1,MG
TO,1,MW
TO,1,MY
TO,1,MV
GB,1,MW
GB,1,MY
GB,1,MV
GB,0,ML
GB,1,MT
GB,1,MH
GB,1,MR
GB,1,MU
GB,1,YT
GB,1,MX
GB,1,FM
TV,1,MG
TV,1,MW
TV,1,MY
TV,1,MV
TV,0,ML
TV,1,MT
TV,1,MH
TV,1,MR
TV,1,MU
TV,0,YT
TV,0,MX
TV,1,FM
VA,1,PG
VA,0,PY
VA,1,PE
VA,1,PH
VA,1,PL
VA,1,PT
VA,0,PR
VA,1,QA
VA,0,RE
VA,1,RO
VA,0,RU
AE,1,MC
AE,0,MN
AE,1,ME
AE,0,MS
AE,1,MA
AE,1,MZ
AE,0,MM
AE,0,NA
AE,1,NR
AE,1,NP
AE,1,NL
VN,0,NZ
VN,0,NI
VN,0,NE
VN,0,NG
VN,1,NU
VN,0,KP
VN,0,MP
VN,0,NO
VN,0,OM
VN,0,PK
VN,1,PW
VN,0,PS
UA,1,MY
UA,1,MV
UA,0,ML
UA,1,MT
UA,1,MH
UA,1,MR
UA,1,MU
UA,0,YT
UA,1,MX
UA,1,FM
UA,1,MD
UA,1,MC
BB,1,ZM
BB,1,ZW
VE,0,NE
VE,0,NG
VE,1,NU
VE,0,KP
VE,0,MP
VE,1,NO
VE,1,OM
SM,1,SG
SM,1,SK
SM,1,SI
SM,1,SB
SM,1,SO
SM,1,ZA
SM,1,KR
SM,0,SS
SM,1,ES
SM,1,LK
SM,1,SH
UZ,0,NZ
UZ,1,NI
UZ,0,NE
UZ,0,NG
UZ,1,NU
UZ,0,KP
UZ,0,MP
UZ,0,NO
UZ,0,OM
UZ,0,PK
VU,1,NO
VU,0,OM
VU,0,PK
VU,1,PW
VU,1,PS
VU,1,PA
VU,1,PG
VU,0,PY
VU,1,PE
VU,1,PH
BS,0,SA
BS,1,SN
BS,1,RS
BS,1,SC
BS,0,SL
BS,1,SG
BS,1,SK
BS,1,SI
BS,1,SB
BS,1,SO
BS,1,ZA
MC,0,RU
MC,1,RW
MC,1,WS
MC,1,SM
MC,1,ST
MC,0,SA
MC,1,SN
MC,1,RS
MC,1,SC
MC,0,SL
MC,1,SG
MC,1,SK
AO,1,UG
AO,0,UA
AO,0,AE
AO,0,GB
AO,0,US
AO,0,UY
AO,0,VI
AO,0,UZ
AO,0,VU
AO,0,VA
AO,0,VE
AO,0,VN
AO,0,YE
LI,1,SG
LI,1,SK
LI,1,SI
LI,1,SB
LI,1,SO
LI,1,ZA
LI,1,KR
LI,0,SS
LI,1,ES
LI,1,LK
LI,1,SH
AM,0,VU
AM,0,VA
AM,0,VE
AM,0,VN
AM,0,YE
AM,0,ZM
AM,1,ZW
ZW,1,SG
ZW,0,SK
ZW,0,SI
ZW,0,SB
ZW,1,SO
AR,1,UG
AR,1,UA
AR,1,AE
AR,1,GB
AR,0,US
AR,1,UY
AR,0,VI
ZM,1,NU
ZM,0,KP
ZM,0,MP
ZM,0,NO
ZM,0,OM
ZM,0,PK
ZM,1,PW
ZM,0,PS
ZM,0,PA
PS,0,PT
PS,0,PR
PS,0,QA
PS,0,RE
PS,0,RO
PS,0,RU
PS,1,RW
PS,1,WS
PS,0,SM
PS,0,ST
PS,0,SA
YE,0,PY
YE,0,PE
YE,0,PH
YE,0,PL
YE,0,PT
YE,0,PR
YE,0,QA
YE,0,RE
YE,0,RO
YE,0,RU
YE,1,RW
SS,0,ER
SS,0,EE
SS,0,SZ
SS,0,ET
SS,0,FK
SS,0,FO
SS,0,FJ
SS,0,FI
SS,0,FR
SS,0,GF
SS,0,PF
SS,0,FW
SD,0,GT
SD,0,GN
SD,1,GW
SD,0,GY
SD,1,HT
SD,0,HN
SD,0,HK
SD,0,HU
SD,0,IS
SD,0,IN
SD,0,ID
SD,1,IR
KR,1,SV
KR,0,GQ
KR,0,ER
KR,1,EE
KR,1,SZ
KR,1,ET
KR,1,FK
KR,1,FO
KR,1,FJ
KR,1,FI
KR,1,FR
TZ,0,IT
TZ,1,JM
TZ,0,JP
TZ,0,JO
TZ,0,KZ
TZ,1,KE
TZ,0,KI
TZ,0,XK
TZ,0,KW
TZ,0,KG
ST,0,CL
ST,0,CN
ST,0,CO
ST,1,KM
ST,0,CD
ST,0,CG
ST,1,CK
ST,1,CR
ST,0,CI
ST,0,HR
SL,0,CD
SL,0,CG
SL,1,CK
SL,0,CR
SL,1,CI
SL,0,HR
WS,1,CV
WS,1,KY
WS,0,CF
WS,0,TD
WS,0,CL
WS,0,CN
WS,1,CO
SI,1,CK
SI,1,CR
SI,0,CI
SI,1,HR
SI,0,CU
SI,1,CW
SI,1,CY
SI,1,CZ
SI,1,DK
SI,1,DJ
SI,1,DM
SC,1,CR
SC,1,CI
SC,1,HR
SC,0,CU
SC,1,CW
SC,1,CY
SC,1,CZ
SC,1,DK
SC,1,DJ
SC,1,DM
RS,0,CG
RS,1,CK
RS,1,CR
RS,0,CI
RS,1,HR
RS,1,CU
RS,1,CW
RS,1,CY
RS,1,CZ
RS,1,DK
RS,1,DJ
ZA,0,EG
ZA,1,SV
ZA,0,GQ
ZA,0,ER
ZA,0,EE
ZA,1,SZ
ZA,1,ET
ZA,1,FK
ZA,0,FO
ZA,1,FJ
ZA,0,FI
SN,1,KM
SN,0,CD
SN,1,CG
SN,1,CK
SN,0,CR
SN,1,CI
SN,0,HR
SN,0,CU
SN,0,CW
SN,0,CY
SN,0,CZ
SN,0,DK
VC,1,GR
VC,1,GL
VC,1,GD
VC,0,GU
VC,1,GT
VC,0,GN
VC,1,GW
VC,1,GY
VC,1,HT
VC,1,HN
VC,1,HK
VC,1,HU
SA,0,CD
SA,0,CG
SA,1,CK
SA,0,CR
SA,0,CI
SA,0,HR
SA,0,CU
SA,0,CW
SA,0,CY
SA,0,CZ
SA,0,DK
SK,1,DM
SK,1,DO
SK,1,EC
SK,1,EG
SK,1,SV
SK,0,GQ
SK,0,ER
SK,1,EE
SK,1,SZ
SK,1,ET
SK,1,FK
TM,0,LY
TM,0,LI
TM,0,LT
TM,0,LU
TM,1,MO
TM,0,MK
TM,1,MG
TM,0,MW
SO,0,EG
SO,0,SV
SO,0,GQ
SO,0,ER
SO,0,EE
SO,0,SZ
SO,0,ET
SO,0,FK
SO,0,FO
SO,0,FJ
SO,0,FI
SG,1,DK
SG,1,DJ
SG,1,DM
SG,1,DO
SG,1,EC
SG,1,EG
SG,1,SV
SG,0,GQ
SG,0,ER
SG,1,EE
SG,1,SZ
TJ,1,HT
TJ,0,HN
TJ,0,HK
TJ,0,HU
TJ,0,IS
TJ,0,IN
TJ,1,ID
TJ,1,IR
TJ,0,IQ
TJ,0,IE
TJ,0,IL
SB,0,FW
SB,0,GA
SB,1,GM
SB,0,GE
SB,1,DE
SB,0,GH
SB,1,GI
SB,1,GR
SB,1,GL
SB,1,GD
SB,0,GU
SB,1,GT
SB,0,GN
LK,0,DE
LK,0,GH
LK,0,GI
LK,0,GR
LK,0,GL
LK,1,GD
LK,0,GU
LK,0,GT
LK,0,GN
LK,1,GW
LK,0,GY
LK,1,HT
LC,0,GN
LC,1,GW
LC,1,GY
LC,1,HT
LC,1,HN
LC,1,HK
LC,1,HU
LC,1,IS
LC,0,IN
LC,1,ID
LC,1,IR
ES,1,GE
ES,1,DE
ES,0,GH
ES,1,GI
ES,1,GR
ES,1,GL
ES,1,GD
ES,1,GU
ES,1,GT
ES,0,GN
ES,1,GW
ES,1,GY
SE,1,HN
SE,1,HK
SE,1,HU
SE,1,IS
SE,0,IN
SE,1,ID
SE,1,IR
SE,0,IQ
SE,1,IE
SE,1,IL
SE,1,IT
KN,1,GD
KN,0,GU
KN,1,GT
KN,0,GN
KN,1,GW
KN,1,GY
KN,1,HT
KN,1,HN
KN,1,HK
KN,1,HU
KN,1,IS
KN,0,IN
TW,1,JO
TW,0,KZ
TW,1,KE
TW,1,KI
TW,1,XK
TW,0,KW
TW,0,KG
TR,1,MV
TR,0,ML
TR,0,MT
TR,1,MH
TR,1,MR
TR,1,MU
TR,0,YT
TR,1,MX
TR,1,FM
TR,1,MD
TR,0,MC
TR,1,MN
SZ,1,IL
SZ,0,IT
SZ,1,JM
SZ,0,JP
SZ,1,JO
SZ,0,KZ
SZ,1,KE
SZ,0,KI
SZ,1,XK
SZ,1,KW
SZ,0,KG
SZ,0,LA
SZ,0,LV
SZ,0,LB
SY,0,LS
SY,0,LR
SY,0,LY
SY,0,LI
SY,0,LT
SY,0,LU
SY,1,MO
SY,0,MK
SY,1,MG
SY,0,MW
SY,1,MY
SY,1,MV
SY,0,ML
TN,1,LY
TN,0,LI
TN,0,LT
TN,0,LU
TN,1,MO
TN,0,MK
TN,1,MG
TN,0,MW
TN,1,MY
TN,1,MV
TN,1,ML
SR,0,HN
SR,1,HK
SR,0,HU
SR,0,IS
SR,0,IN
SR,1,ID
SR,1,IR
SR,0,IQ
SR,0,IE
SR,1,IL
SR,0,IT
UY,1,YT
UY,1,MX
UY,1,FM
UY,1,MD
UY,1,MC
UY,0,MN
UY,1,ME
UY,1,MS
UY,0,MA
UY,1,MZ
UY,0,MM
UY,0,NA
CH,1,JM
CH,1,JP
CH,1,JO
CH,1,KZ
CH,1,KE
CH,1,KI
CH,1,XK
CH,1,KW
CH,1,KG
CH,1,LA
CH,1,LV
TG,0,XK
TG,0,KW
TG,0,KG
TG,1,LA
TG,0,LV
TG,0,LB
TG,0,LS
TG,1,LR
TG,0,LY
TG,0,LI
AD,1,RS
AD,1,SC
AD,0,SL
AD,1,SG
AD,1,SK
AD,1,SI
AD,1,SB
AD,1,SO
AD,1,ZA
TT,1,MG
TT,1,MW
TT,1,MY
TT,1,MV
TT,0,ML
TT,1,MT
TT,0,MH
TT,1,MR
TT,1,MU
TT,1,YT
TL,0,KW
TL,0,KG
TL,1,LA
TL,1,LV
TL,0,LB
TL,0,LS
TL,0,LR
UG,1,MR
UG,1,MU
UG,0,YT
UG,0,MX
UG,1,FM
UG,0,MD
UG,0,MC
UG,0,MN
UG,0,ME
US,1,ME
US,1,MS
US,1,MA
US,1,MZ
US,0,MM
US,1,NA
US,0,NR
US,1,NP
US,1,NL
TH,0,LB
TH,0,LS
TH,0,LR
TH,0,LY
TH,0,LI
TH,0,LT
TH,0,LU
TH,1,MO
TH,0,MK
AG,1,UG
AG,1,UA
AG,0,AE
AG,1,GB
AG,0,US
AG,0,UY
AG,0,VI
AG,0,UZ
TO,0,ML
TO,1,MT
TO,0,MH
TO,1,MR
TO,1,MU
TO,0,YT
TO,0,MX
TO,1,FM
GB,1,MD
GB,1,MC
GB,0,MN
GB,1,ME
GB,1,MS
GB,1,MA
GB,1,MZ
GB,0,MM
GB,1,NA
TV,1,MD
TV,1,MC
TV,0,MN
TV,0,ME
TV,1,MS
TV,0,MA
TV,1,MZ
TV,0,MM
TV,0,NA
TV,1,NR
VA,1,RW
VA,1,WS
VA,1,SM
VA,1,ST
VA,0,SA
VA,1,SN
VA,1,RS
VA,1,SC
VA,0,SL
VA,1,SG
AE,1,NC
AE,1,NZ
AE,1,NI
AE,0,NE
AE,0,NG
AE,1,NU
AE,0,KP
AE,0,MP
AE,1,NO
VN,1,PA
VN,0,PG
VN,0,PY
VN,0,PE
VN,1,PH
VN,0,PL
VN,0,PT
VN,0,PR
VN,0,QA
UA,0,MN
UA,1,ME
UA,0,MS
UA,0,MA
UA,1,MZ
UA,0,MM
UA,1,NA
UA,0,NR
VE,0,PK
VE,1,PW
VE,0,PS
VE,0,PA
VE,0,PG
VE,1,PY
VE,1,PE
VE,1,PH
VE,1,PL
VE,1,PT
SM,0,KN
SM,1,LC
SM,1,MF
SM,1,VC
SM,0,SD
SM,0,SR
SM,1,SE
SM,1,CH
SM,0,SY
SM,1,TW
UZ,1,PW
UZ,0,PS
UZ,0,PA
UZ,0,PG
UZ,0,PY
UZ,0,PE
UZ,1,PH
UZ,0,PL
UZ,0,PT
VU,1,PL
VU,1,PT
VU,0,PR
VU,0,QA
VU,0,RE
VU,1,RO
VU,1,RU
VU,1,RW
VU,1,WS
BS,1,KR
BS,0,SS
BS,1,ES
BS,1,LK
BS,1,SH
BS,1,KN
BS,1,LC
BS,1,MF
BS,1,VC
MC,1,SI
MC,1,SB
MC,1,SO
MC,1,ZA
MC,1,KR
MC,0,SS
MC,1,ES
MC,1,LK
MC,1,SH
MC,1,KN
AO,1,ZM
AO,1,ZW
LI,1,KN
LI,1,LC
LI,1,MF
LI,1,VC
LI,0,SD
LI,1,SR
ZW,1,ZA
ZW,0,KR
ZW,0,SS
ZW,0,ES
ZW,1,LK
ZW,0,SH
ZW,1,KN
ZW,1,LC
ZW,0,MF
AR,0,UZ
AR,1,VU
AR,1,VA
AR,1,VE
AR,0,VN
AR,0,YE
AR,1,ZM
AR,1,ZW
ZM,0,PG
ZM,0,PY
ZM,0,PE
ZM,1,PH
ZM,0,PL
ZM,0,PT
ZM,0,PR
ZM,0,QA
ZM,0,RE
PS,0,SN
PS,0,RS
PS,1,SC
PS,0,SL
PS,1,SG
PS,0,SK
PS,0,SI
PS,0,SB
PS,1,SO
YE,1,WS
YE,0,SM
YE,0,ST
YE,0,SA
YE,0,SN
YE,0,RS
YE,1,SC
YE,0,SL
YE,0,SG
SS,0,GA
SS,0,GM
SS,0,GE
SS,0,DE
SS,1,GH
SS,0,GI
SS,0,GR
SS,0,GL
SS,0,GD
SS,0,GU
SD,0,IQ
SD,0,IE
SD,0,IL
SD,0,IT
SD,0,JM
SD,0,JP
SD,0,JO
KR,1,GF
KR,1,PF
KR,1,FW
KR,1,GA
KR,1,GM
KR,1,GE
KR,1,DE
KR,0,GH
KR,1,GI
TZ,1,LA
TZ,0,LV
TZ,0,LB
TZ,1,LS
TZ,0,LR
TZ,0,LY
TZ,0,LI
TZ,0,LT
TZ,0,LU
ST,0,CU
ST,0,CW
ST,0,CY
ST,0,CZ
ST,0,DK
ST,1,DJ
ST,1,DM
ST,0,DO
ST,1,EC
ST,1,EG
ST,1,SV
SL,0,CU
SL,0,CW
SL,0,CY
SL,0,CZ
SL,0,DK
SL,1,DJ
SL,1,DM
SL,0,DO
SL,1,EC
SL,0,EG
WS,1,KM
WS,0,CD
WS,0,CG
WS,1,CK
WS,1,CR
WS,0,CI
WS,1,HR
WS,0,CU
WS,0,CW
WS,1,CY
SI,1,DO
SI,1,EC
SI,1,EG
SI,1,SV
SI,0,GQ
SI,0,ER
SI,1,EE
SI,1,SZ
SI,0,ET
SC,1,DO
SC,1,EC
SC,1,EG
SC,0,SV
SC,0,GQ
SC,0,ER
SC,1,EE
SC,1,SZ
SC,0,ET
RS,1,DM
RS,1,DO
RS,1,EC
RS,1,EG
RS,0,SV
RS,0,GQ
RS,0,ER
RS,1,EE
RS,1,SZ
RS,0,ET
RS,0,FK
ZA,0,FR
ZA,0,GF
ZA,0,PF
ZA,0,FW
ZA,1,GA
ZA,0,GM
ZA,1,GE
ZA,0,DE
ZA,1,GH
ZA,0,GI
ZA,0,GR
SN,1,DJ
SN,1,DM
SN,0,DO
SN,0,EC
SN,0,EG
SN,0,SV
SN,0,GQ
SN,0,ER
SN,0,EE
VC,1,IS
VC,0,IN
VC,1,ID
VC,1,IR
VC,0,IQ
VC,1,IE
VC,1,IL
VC,1,IT
SA,1,DJ
SA,1,DM
SA,0,DO
SA,1,EC
SA,1,EG
SA,1,SV
SA,0,GQ
SA,0,ER
SK,1,FO
SK,1,FJ
SK,1,FI
SK,1,FR
SK,1,GF
SK,1,PF
SK,1,FW
SK,1,GA
SK,0,GM
SK,1,GE
TM,1,MY
TM,1,MV
TM,0,ML
TM,0,MT
TM,1,MH
TM,1,MR
TM,1,MU
TM,0,YT
TM,0,MX
TM,1,FM
SO,0,FR
SO,0,GF
SO,0,PF
SO,0,FW
SO,0,GA
SO,0,GM
SO,0,GE
SO,0,DE
SO,1,GH
SG,0,ET
SG,0,FK
SG,1,FO
SG,1,FJ
SG,1,FI
SG,1,FR
SG,1,GF
SG,1,PF
SG,1,FW
SG,0,GA
SG,1,GM
TJ,0,IT
TJ,1,JM
TJ,0,JP
TJ,1,JO
TJ,1,KZ
TJ,0,KE
TJ,0,KI
TJ,0,XK
TJ,0,KW
SB,1,GW
SB,0,GY
SB,1,HT
SB,1,HN
SB,0,HK
SB,1,HU
SB,0,IS
SB,0,IN
SB,1,ID
SB,1,IR
LK,0,HN
LK,0,HK
LK,0,HU
LK,0,IS
LK,0,IN
LK,1,ID
LK,0,IR
LK,0,IQ
LK,0,IE
LK,0,IL
LC,0,IQ
LC,1,IE
LC,1,IL
LC,1,IT
LC,1,JM
LC,0,JP
LC,1,JO
LC,0,KZ
LC,1,KE
LC,1,KI
ES,1,HT
ES,1,HN
ES,1,HK
ES,1,HU
ES,1,IS
ES,0,IN
ES,1,ID
ES,1,IR
ES,0,IQ
SE,1,JM
SE,1,JP
SE,1,JO
SE,1,KZ
SE,1,KE
SE,1,KI
SE,1,XK
SE,1,KW
SE,1,KG
KN,1,ID
KN,1,IR
KN,0,IQ
KN,1,IE
KN,1,IL
KN,1,IT
KN,1,JM
KN,0,JP
KN,1,JO
KN,0,KZ
TW,1,LA
TW,1,LV
TW,0,LB
TW,0,LS
TW,0,LR
TW,0,LY
TW,1,LI
TW,1,LT
TW,1,LU
TR,1,ME
TR,0,MS
TR,1,MA
TR,1,MZ
TR,0,MM
TR,0,NA
TR,0,NR
TR,1,NP
TR,0,NL
SZ,1,LS
SZ,0,LR
SZ,0,LY
SZ,0,LI
SZ,0,LT
SZ,0,LU
SZ,1,MO
SZ,0,MK
SZ,1,MG
SY,0,MT
SY,0,MH
SY,1,MR
SY,0,MU
SY,0,YT
SY,0,MX
SY,1,FM
SY,0,MD
SY,0,MC
SY,0,MN
TN,0,MT
TN,0,MH
TN,1,MR
TN,1,MU
TN,0,YT
TN,0,MX
TN,1,FM
TN,0,MD
SR,1,JM
SR,1,JP
SR,1,JO
SR,0,KZ
SR,1,KE
SR,0,KI
SR,0,XK
SR,0,KW
SR,0,KG
UY,0,NR
UY,1,NP
UY,1,NL
UY,1,NC
UY,1,NZ
UY,1,NI
UY,0,NE
UY,0,NG
UY,1,NU
UY,0,KP
CH,1,LB
CH,1,LS
CH,0,LR
CH,0,LY
CH,1,LI
CH,1,LT
CH,1,LU
CH,1,MO
CH,1,MK
CH,1,MG
TG,0,LT
TG,0,LU
TG,1,MO
TG,0,MK
TG,1,MG
TG,0,MW
TG,1,MY
TG,1,MV
TG,1,ML
AD,1,KR
AD,0,SS
AD,1,ES
AD,1,LK
AD,1,SH
AD,0,KN
AD,1,LC
AD,1,MF
TT,1,MX
TT,1,FM
TT,1,MD
TT,1,MC
TT,0,MN
TT,1,ME
TT,1,MS
TT,0,MA
TT,1,MZ
TL,0,LY
TL,1,LI
TL,1,LT
TL,1,LU
TL,1,MO
TL,0,MK
TL,1,MG
TL,1,MW
TL,1,MY
UG,1,MS
UG,0,MA
UG,1,MZ
UG,0,MM
UG,0,NA
UG,0,NR
UG,1,NP
UG,0,NL
UG,0,NC
UG,0,NZ
US,1,NC
US,1,NZ
US,1,NI
US,0,NE
US,0,NG
US,1,NU
US,0,KP
US,1,MP
US,1,NO
US,1,OM
TH,1,MG
TH,1,MW
TH,1,MY
TH,1,MV
TH,0,ML
TH,0,MT
TH,1,MH
TH,1,MR
TH,1,MU
AG,1,VU
AG,1,VA
AG,1,VE
AG,0,VN
AG,0,YE
AG,1,ZM
AG,1,ZW
TO,1,MD
TO,1,MC
TO,0,MN
TO,0,ME
TO,1,MS
TO,0,MA
