passport,to,visafree
LK,HN,0
ES,FR,1
ES,GF,1
ES,PF,1
ES,FW,1
ES,GA,1
ES,GM,1
ES,GE,1
ES,DE,1
ES,GH,0
ES,GI,1
ES,GR,1
ES,GL,1
ES,GD,1
ES,GU,1
KR,GF,1
KR,PF,1
KR,FW,1
KR,GA,1
KR,GM,1
KR,GE,1
KR,DE,1
KR,GH,0
KR,GI,1
KR,GR,1
KR,GL,1
KR,GD,1
KR,GU,1
KR,GT,1
ZA,GF,0
ZA,PF,0
ZA,FW,0
ZA,GA,1
ZA,GM,0
ZA,GE,1
ZA,DE,0
ZA,GH,1
ZA,GI,0
ZA,GR,0
ZA,GL,0
ZA,GD,1
ZA,GU,0
ZA,GT,1
ZA,GN,0
SK,CG,0
SK,CK,1
SK,CR,1
SK,CI,0
SK,HR,1
SK,CU,0
SK,CW,1
SK,CY,1
SK,CZ,1
SK,DK,1
SK,DJ,1
SG,CO,1
SG,KM,1
SG,CD,0
SG,CG,0
SG,CK,1
SG,CR,1
SG,CI,1
SG,HR,1
SG,CU,1
SG,CW,1
SG,CY,1
SG,CZ,1
SG,DK,1
SG,DJ,1
SG,DM,1
SL,CN,0
SL,CO,0
SL,KM,1
SL,CD,0
SL,CG,0
SL,CK,1
SL,CR,0
SL,CI,1
SL,HR,0
SL,CU,0
SL,CW,0
SL,CY,0
SL,CZ,0
SL,DK,0
SL,DJ,1
WS,BY,0
WS,BE,1
WS,BZ,1
WS,BJ,1
WS,BM,1
WS,BT,0
WS,BO,1
WS,BQ,0
WS,BA,1
WS,BW,1
WS,BR,0
WS,VG,1
WS,BN,0
RW,BS,0
RW,BH,0
RW,BD,1
RW,BB,0
RW,BY,0
RW,BE,0
RW,BZ,0
RW,BJ,1
RW,BM,0
RW,BT,0
RW,BO,1
RW,BQ,0
RW,BA,0
RW,BW,0
RW,BR,0
PT,AF,0
PT,AL,1
PT,DZ,0
PT,AS,1
PT,AD,1
PT,AO,0
PT,AI,1
PT,AG,1
PT,AR,1
PL,AF,0
PL,AL,1
PL,DZ,0
PL,AS,0
PL,AD,1
PL,AO,0
PL,AI,1
PH,AF,0
TW,NA,0
TW,NR,1
TW,NP,1
TW,NL,1
TW,NC,1
TW,NZ,1
TW,NI,1
TW,NE,0
TW,NG,0
TW,NU,1
TW,KP,0
PE,AF,0
PE,AL,0
PE,DZ,0
PE,AS,0
PE,AD,1
RU,BY,1
RU,BE,0
RU,BZ,0
RU,BJ,1
RU,BM,0
RU,BT,0
RU,BO,1
RU,BQ,0
RU,BA,1
RU,BW,1
RU,BR,1
RU,VG,0
RU,BN,1
RU,BG,0
TR,RO,0
TR,RU,0
TR,RW,1
TR,WS,1
TR,SM,0
TR,ST,1
TR,SA,0
TR,SN,1
TR,RS,1
TR,SC,1
TR,SL,0
TR,SG,1
TR,SK,0
TR,SI,0
SC,CK,1
SC,CR,1
SC,CI,1
SC,HR,1
SC,CU,0
SC,CW,1
SC,CY,1
SC,CZ,1
SC,DK,1
SC,DJ,1
SC,DM,1
SS,GI,0
SS,GR,0
SS,GL,0
SS,GD,0
SS,GU,0
SS,GT,0
SS,GN,0
SS,GW,1
SS,GY,0
SS,HT,1
SS,HN,0
SS,HK,0
SS,HU,0
SS,IS,0
PY,AF,0
PY,AL,1
PY,DZ,0
PY,AS,0
PY,AD,1
PY,AO,0
PY,AI,1
RO,BZ,1
RO,BJ,1
RO,BM,1
RO,BT,0
RO,BO,1
RO,BQ,1
RO,BA,1
RO,BW,1
RO,BR,1
RO,VG,1
RO,BN,1
RO,BG,1
RO,BF,0
RO,BI,0
RO,KH,1
RO,CM,0
TL,QA,0
TL,RE,0
TL,RO,1
TL,RU,0
TL,RW,1
TL,WS,1
TL,SM,1
TL,ST,1
TL,SA,0
TL,SN,1
TL,RS,0
VU,TH,0
VU,TL,1
VU,TG,1
VU,TO,1
VU,TT,1
VU,TN,0
VU,TR,0
VU,TM,0
PG,AF,0
PG,AL,0
PG,DZ,0
PG,AS,0
PG,AD,0
RS,CD,0
RS,CG,0
RS,CK,1
RS,CR,1
RS,CI,0
RS,HR,1
RS,CU,1
RS,CW,1
RS,CY,1
RS,CZ,1
RS,DK,1
RS,DJ,1
LC,LT,1
LC,LU,1
LC,MO,1
LC,MK,0
LC,MG,1
LC,MW,1
LC,MY,1
LC,MV,1
LC,ML,0
LC,MT,1
LC,MH,0
LC,MR,1
LC,MU,1
LC,YT,1
LC,MX,0
LC,FM,1
LC,MD,1
PA,AF,0
PA,AL,1
PA,DZ,0
PA,AS,0
PA,AD,1
PA,AO,0
PA,AI,1
PA,AG,1
PA,AR,1
SB,ET,0
SB,FK,0
SB,FO,1
SB,FJ,1
SB,FI,1
SB,FR,1
SB,GF,0
SB,PF,1
SB,FW,0
SB,GA,0
SB,GM,1
SB,GE,0
SB,DE,1
QA,BA,1
QA,BW,1
QA,BR,0
QA,VG,0
QA,BN,1
QA,BG,0
QA,BF,0
QA,BI,0
QA,KH,1
QA,CM,0
QA,CA,0
QA,CV,1
QA,KY,0
QA,CF,0
QA,TD,0
QA,CL,0
QA,CN,1
SN,CV,1
SN,KY,0
SN,CF,1
SN,TD,1
SN,CL,0
SN,CN,0
SN,CO,0
SN,KM,1
SN,CD,0
SN,CG,1
SN,CK,1
SN,CR,0
SN,CI,1
SN,HR,0
SZ,MU,1
SZ,YT,0
SZ,MX,0
SZ,FM,1
SZ,MD,0
SZ,MC,0
SZ,MN,0
SZ,ME,0
SZ,MS,1
SZ,MA,0
SZ,MZ,1
SZ,MM,0
SY,NI,0
SY,NE,0
SY,NG,0
SY,NU,1
SY,KP,0
SY,MP,0
SY,NO,0
SY,OM,0
SY,PK,0
SY,PW,1
SY,PS,0
SY,PA,0
SY,PG,0
SY,PY,0
SY,PE,0
SY,PH,0
SY,PL,0
ST,CM,0
ST,CA,0
ST,CV,1
ST,KY,0
ST,CF,0
ST,TD,0
ST,CL,0
ST,CN,0
ST,CO,0
ST,KM,1
ST,CD,0
SA,CW,0
SA,CY,0
SA,CZ,0
SA,DK,0
SA,DJ,1
SA,DM,1
SA,DO,0
SA,EC,1
SA,EG,1
SA,SV,1
SA,GQ,0
SA,ER,0
SA,EE,0
SA,SZ,0
SA,ET,0
SO,FJ,0
SO,FI,0
SO,FR,0
SO,GF,0
SO,PF,0
SO,FW,0
SO,GA,0
SO,GM,0
SO,GE,0
SO,DE,0
SO,GH,1
SO,GI,0
SO,GR,0
KN,LA,1
KN,LV,1
KN,LB,1
KN,LS,1
KN,LR,0
KN,LY,0
KN,LI,1
KN,LT,1
KN,LU,1
KN,MO,1
KN,MK,1
KN,MG,1
KN,MW,1
KN,MY,1
KN,MV,1
TN,PH,1
TN,PL,0
TN,PT,0
TN,PR,0
TN,QA,0
TN,RE,0
TN,RO,0
TN,RU,0
TN,RW,1
TN,WS,1
TN,SM,0
TN,ST,0
TN,SA,0
TN,SN,1
TN,RS,1
TN,SC,1
SI,GF,1
SI,PF,1
SI,FW,1
SI,GA,1
SI,GM,1
SI,GE,1
SI,DE,1
SI,GH,0
SI,GI,1
SI,GR,1
SI,GL,1
SI,GD,1
SI,GU,1
SI,GT,1
TV,SS,0
TV,ES,1
TV,LK,1
TV,SH,1
TV,KN,1
TV,LC,1
TV,MF,0
TV,VC,1
TV,SD,0
TV,SR,0
TV,SE,1
TV,CH,1
TV,SY,0
SR,MG,1
SR,MW,1
SR,MY,1
SR,MV,1
SR,ML,0
SR,MT,0
SR,MH,0
SR,MR,1
SR,MU,1
SR,YT,0
SR,MX,0
SR,FM,1
CH,MD,1
CH,MC,1
CH,MN,0
CH,ME,1
CH,MS,1
CH,MA,1
CH,MZ,1
CH,MM,0
CH,NA,1
CH,NR,0
CH,NP,1
CH,NL,1
CH,NC,1
CH,NZ,1
CH,NI,1
CH,NE,0
CH,NG,0
TH,PK,0
TH,PW,1
TH,PS,0
TH,PA,1
TH,PG,1
TH,PY,0
TH,PE,1
TH,PH,1
TH,PL,0
TH,PT,0
TH,PR,0
TH,QA,1
TH,RE,0
TH,RO,0
TH,RU,1
SD,MO,1
SD,MK,0
SD,MG,1
SD,MW,0
SD,MY,1
SD,MV,1
SD,ML,0
SD,MT,0
SD,MH,0
SD,MR,1
SD,MU,0
SD,YT,0
SD,MX,0
SD,FM,1
TT,RS,0
TT,SC,1
TT,SL,0
TT,SG,1
TT,SK,1
TT,SI,1
TT,SB,1
TT,SO,1
TT,ZA,1
TT,KR,1
TT,SS,0
TT,ES,1
TT,LK,1
TT,SH,1
TT,KN,1
TT,LC,1
GB,TH,1
GB,TL,1
GB,TG,1
GB,TO,1
GB,TT,1
GB,TN,1
GB,TR,0
GB,TM,0
GB,TC,1
GB,TV,1
GB,UG,1
GB,UA,1
GB,AE,1
GB,GB,0
SE,MD,1
SE,MC,1
SE,MN,0
SE,ME,1
SE,MS,1
SE,MA,1
SE,MZ,1
SE,MM,0
SE,NA,1
SE,NR,0
SE,NP,1
SE,NL,1
SE,NC,1
TZ,PG,0
TZ,PY,0
TZ,PE,0
TZ,PH,1
TZ,PL,0
TZ,PT,0
TZ,PR,0
TZ,QA,0
TZ,RE,0
TZ,RO,0
TZ,RU,0
TZ,RW,1
TZ,WS,1
TZ,SM,0
TZ,ST,0
TZ,SA,0
TZ,SN,0
TO,PE,1
TO,PH,0
TO,PL,1
TO,PT,1
TO,PR,0
TO,QA,0
TO,RE,0
TO,RO,1
TO,RU,0
TO,RW,0
TO,WS,1
TO,SM,1
TO,ST,0
TO,SA,0
TO,SN,0
TM,ZA,0
TM,KR,0
TM,SS,0
TM,ES,0
TM,LK,1
TM,SH,0
TM,KN,0
TM,LC,0
TM,MF,0
TM,VC,1
TM,SD,0
TM,SR,0
TM,SE,0
US,UG,1
US,UA,1
US,AE,1
US,GB,1
US,US,0
US,UY,1
US,VI,1
US,UZ,0
US,VU,1
US,VA,1
US,VE,0
US,VN,0
US,YE,0
US,ZM,1
US,ZW,1
UG,SS,1
UG,ES,0
UG,LK,0
UG,SH,0
UG,KN,1
UG,LC,1
UG,MF,0
UG,VC,1
UG,SD,0
UG,SR,0
UG,SE,0
UG,CH,0
UG,SY,0
UG,TW,0
UG,TJ,0
UY,VI,0
UY,UZ,0
UY,VU,1
UY,VA,1
UY,VE,1
UY,VN,0
UY,YE,0
UY,ZM,1
UY,ZW,1
UA,UY,1
UA,VI,0
UA,UZ,1
UA,VU,1
UA,VA,1
UA,VE,0
UA,VN,0
UA,YE,0
UA,ZM,1
UA,ZW,1
AE,AE,0
AE,GB,1
AE,US,0
AE,UY,1
AE,VI,0
AE,UZ,0
AE,VU,1
AE,VA,1
AE,VE,0
AE,VN,0
AE,YE,1
AE,ZM,1
AE,ZW,1
TG,SA,0
TG,SN,1
TG,RS,0
TG,SC,1
TG,SL,1
TG,SG,1
TG,SK,0
TG,SI,0
TG,SB,0
TG,SO,1
TG,ZA,0
TG,KR,0
TG,SS,0
TG,ES,0
TG,LK,1
TG,SH,0
TG,KN,0
TJ,MM,0
TJ,NA,1
TJ,NR,0
TJ,NP,1
TJ,NL,0
TJ,NC,0
TJ,NZ,0
TJ,NI,1
TJ,NE,0
TJ,NG,0
TJ,NU,1
TJ,KP,0
TJ,MP,0
TJ,NO,0
TJ,OM,0
TJ,PK,0
TJ,PW,1
VC,MA,0
VC,MZ,1
VC,MM,0
VC,NA,0
VC,NR,0
VC,NP,1
VC,NL,1
VC,NC,0
VC,NZ,0
VC,NI,1
VC,NE,0
VC,NG,0
LK,HK,0
LK,HU,0
LK,IS,0
LK,IN,0
LK,ID,1
LK,IR,0
LK,IQ,0
LK,IE,0
LK,IL,0
LK,IT,0
LK,JM,0
LK,JP,0
LK,JO,0
LK,KZ,0
LK,KE,1
LK,KI,0
LK,XK,0
ES,GT,1
ES,GN,0
ES,GW,1
ES,GY,1
ES,HT,1
ES,HN,1
ES,HK,1
ES,HU,1
ES,IS,1
ES,IN,0
ES,ID,1
ES,IR,1
ES,IQ,0
ES,IE,1
ES,IL,1
ES,IT,1
ES,JM,1
KR,GN,0
KR,GW,1
KR,GY,1
KR,HT,1
KR,HN,1
KR,HK,1
KR,HU,1
KR,IS,1
KR,IN,1
KR,ID,1
KR,IR,1
ZA,GW,1
ZA,GY,1
ZA,HT,1
ZA,HN,1
ZA,HK,1
ZA,HU,0
ZA,IS,0
ZA,IN,0
ZA,ID,1
ZA,IR,1
ZA,IQ,0
ZA,IE,1
ZA,IL,1
ZA,IT,0
SK,DM,1
SK,DO,1
SK,EC,1
SK,EG,1
SK,SV,1
SK,GQ,0
SK,ER,0
SK,EE,1
SK,SZ,1
SK,ET,1
SK,FK,1
SK,FO,1
SG,DO,1
SG,EC,1
SG,EG,1
SG,SV,1
SG,GQ,0
SG,ER,0
SG,EE,1
SG,SZ,1
SG,ET,0
SG,FK,0
SG,FO,1
SG,FJ,1
SG,FI,1
SG,FR,1
SL,DM,1
SL,DO,0
SL,EC,1
SL,EG,0
SL,SV,0
SL,GQ,0
SL,ER,0
SL,EE,0
SL,SZ,1
SL,ET,0
SL,FK,0
SL,FO,0
SL,FJ,1
SL,FI,0
SL,FR,0
WS,BG,1
WS,BF,0
WS,BI,0
WS,KH,1
WS,CM,0
WS,CA,1
WS,CV,1
WS,KY,1
WS,CF,0
WS,TD,0
WS,CL,0
WS,CN,0
RW,VG,0
RW,BN,0
RW,BG,0
RW,BF,0
RW,BI,1
RW,KH,1
RW,CM,0
RW,CA,0
RW,CV,1
RW,KY,0
RW,CF,1
RW,TD,0
RW,CL,0
RW,CN,0
RW,CO,0
RW,KM,1
RW,CD,1
PT,AM,1
PT,AW,1
PT,AU,1
PT,AT,1
PT,AZ,0
PT,BS,1
PT,BH,1
PT,BD,1
PT,BB,1
PT,BY,1
PT,BE,1
PL,AG,1
PL,AR,1
PL,AM,1
PL,AW,1
PL,AU,0
PL,AT,1
PL,AZ,0
PL,BS,1
PL,BH,1
PH,AL,0
PH,DZ,0
PH,AS,0
PH,AD,0
PH,AO,0
PH,AI,0
PH,AG,0
PH,AR,0
TW,MP,1
TW,NO,1
TW,OM,1
TW,PK,0
TW,PW,1
TW,PS,1
TW,PA,1
TW,PG,1
TW,PY,1
TW,PE,1
TW,PH,1
TW,PL,1
TW,PT,1
PE,AO,0
PE,AI,0
PE,AG,1
PE,AR,1
PE,AM,1
PE,AW,1
PE,AU,0
PE,AT,1
PE,AZ,0
PE,BS,1
RU,BF,0
RU,BI,0
RU,KH,1
RU,CM,0
RU,CA,0
RU,CV,1
RU,KY,0
RU,CF,0
RU,TD,0
RU,CL,1
RU,CN,0
RU,CO,1
RU,KM,1
RU,CD,0
RU,CG,0
TR,SB,0
TR,SO,1
TR,ZA,1
TR,KR,1
TR,SS,0
TR,ES,0
TR,LK,1
TR,SH,0
TR,KN,1
TR,LC,1
TR,MF,0
TR,VC,1
TR,SD,1
TR,SR,1
TR,SE,0
TR,CH,0
TR,SY,0
SC,DO,1
SC,EC,1
SC,EG,1
SC,SV,0
SC,GQ,0
SC,ER,0
SC,EE,1
SC,SZ,1
SC,ET,0
SC,FK,0
SC,FO,1
SC,FJ,1
SS,IN,0
SS,ID,0
SS,IR,1
SS,IQ,0
SS,IE,0
SS,IL,0
SS,IT,0
SS,JM,0
SS,JP,0
SS,JO,0
SS,KZ,0
SS,KE,1
SS,KI,0
SS,XK,0
SS,KW,0
PY,AG,0
PY,AR,1
PY,AM,1
PY,AW,1
PY,AU,0
PY,AT,1
PY,AZ,0
PY,BS,1
PY,BH,1
PY,BD,1
PY,BB,0
PY,BY,0
PY,BE,1
PY,BZ,1
PY,BJ,1
PY,BM,1
PY,BT,0
PY,BO,1
RO,CA,1
RO,CV,1
RO,KY,0
RO,CF,0
RO,TD,0
RO,CL,1
RO,CN,0
RO,CO,1
TL,SC,1
TL,SL,0
TL,SG,1
TL,SK,1
TL,SI,1
TL,SB,0
VU,TC,0
VU,TV,1
VU,UG,1
VU,UA,0
VU,AE,0
VU,GB,1
VU,US,0
VU,UY,0
VU,VI,0
VU,UZ,0
VU,VU,0
VU,VA,1
VU,VE,0
VU,VN,0
VU,YE,0
VU,ZM,1
VU,ZW,1
PG,AO,0
PG,AI,1
PG,AG,1
PG,AR,0
PG,AM,1
PG,AW,0
PG,AU,0
PG,AT,0
PG,AZ,0
PG,BS,1
PG,BH,0
PG,BD,1
PG,BB,0
PG,BY,0
RS,DM,1
RS,DO,1
RS,EC,1
RS,EG,1
RS,SV,0
RS,GQ,0
RS,ER,0
RS,EE,1
RS,SZ,1
RS,ET,0
RS,FK,0
RS,FO,1
RS,FJ,1
RS,FI,1
PW,AF,0
PW,AL,0
PW,DZ,0
PW,AS,1
PW,AD,1
PW,AO,0
PW,AI,1
PW,AG,0
LC,MC,1
LC,MN,0
LC,ME,1
LC,MS,1
LC,MA,0
LC,MZ,1
LC,MM,0
LC,NA,0
LC,NR,0
LC,NP,1
LC,NL,1
LC,NC,1
LC,NZ,0
LC,NI,1
LC,NE,0
LC,NG,0
PA,AM,1
PA,AW,1
PA,AU,0
PA,AT,1
PA,AZ,0
PA,BS,1
PA,BH,0
PA,BD,1
PA,BB,1
PA,BY,1
PA,BE,1
PA,BZ,1
PA,BJ,1
PA,BM,0
SB,GH,0
SB,GI,1
SB,GR,1
SB,GL,1
SB,GD,1
SB,GU,0
SB,GT,1
SB,GN,0
SB,GW,1
SB,GY,0
SB,HT,1
SB,HN,1
SB,HK,0
QA,CO,1
QA,KM,1
QA,CD,0
QA,CG,0
QA,CK,1
QA,CR,1
QA,CI,0
QA,HR,0
QA,CU,0
QA,CW,0
QA,CY,0
QA,CZ,0
QA,DK,0
QA,DJ,1
QA,DM,1
QA,DO,1
QA,EC,1
SN,CU,0
SN,CW,0
SN,CY,0
SN,CZ,0
SN,DK,0
SN,DJ,1
SN,DM,1
SN,DO,0
SN,EC,0
SN,EG,0
SN,SV,0
SN,GQ,0
SN,ER,0
SN,EE,0
SN,SZ,0
SN,ET,0
SN,FK,0
SZ,NA,1
SZ,NR,0
SZ,NP,0
SZ,NL,0
SZ,NC,0
SZ,NZ,0
SZ,NI,1
SZ,NE,0
SZ,NG,0
SZ,NU,1
SZ,KP,0
SZ,MP,0
SZ,NO,0
SY,PT,0
SY,PR,0
SY,QA,0
SY,RE,0
SY,RO,0
SY,RU,0
SY,RW,1
SY,WS,1
SY,SM,0
SY,ST,0
SY,SA,0
SY,SN,0
SY,RS,0
SY,SC,1
SY,SL,0
SY,SG,0
SY,SK,0
ST,CG,0
ST,CK,1
ST,CR,1
ST,CI,0
ST,HR,0
ST,CU,0
ST,CW,0
ST,CY,0
ST,CZ,0
ST,DK,0
ST,DJ,1
ST,DM,1
ST,DO,0
ST,EC,1
ST,EG,1
ST,SV,1
ST,GQ,0
ST,ER,0
SA,FK,0
SA,FO,0
SA,FJ,0
SA,FI,0
SA,FR,0
SA,GF,0
SA,PF,0
SA,FW,0
SA,GA,1
SA,GM,0
SA,GE,1
SA,DE,0
SA,GH,0
SO,GL,0
SO,GD,0
SO,GU,0
SO,GT,0
SO,GN,0
SO,GW,1
SO,GY,0
SO,HT,1
SO,HN,0
SO,HK,0
KN,ML,0
KN,MT,1
KN,MH,0
KN,MR,1
KN,MU,1
KN,YT,1
KN,MX,0
KN,FM,1
KN,MD,1
KN,MC,1
KN,MN,0
TN,SL,0
TN,SG,0
TN,SK,0
TN,SI,0
TN,SB,0
TN,SO,1
TN,ZA,0
TN,KR,1
TN,SS,0
TN,ES,0
TN,LK,1
TN,SH,0
TN,KN,0
SI,GN,0
SI,GW,1
SI,GY,0
SI,HT,1
SI,HN,1
SI,HK,1
SI,HU,1
SI,IS,1
SI,IN,0
SI,ID,1
SI,IR,1
SI,IQ,0
SI,IE,1
TV,TW,1
TV,TJ,0
TV,TZ,1
TV,TH,0
TV,TL,1
TV,TG,1
TV,TO,1
TV,TT,1
TV,TN,0
TV,TR,0
TV,TM,0
TV,TC,0
SR,MD,0
SR,MC,0
SR,MN,0
SR,ME,0
SR,MS,1
SR,MA,0
SR,MZ,1
SR,MM,0
SR,NA,0
SR,NR,0
SR,NP,1
SR,NL,0
SR,NC,0
SR,NZ,0
SR,NI,1
CH,NU,1
CH,KP,0
CH,MP,1
CH,NO,1
CH,OM,1
CH,PK,0
CH,PW,1
CH,PS,1
CH,PA,1
CH,PG,1
CH,PY,1
CH,PE,1
CH,PH,1
CH,PL,1
CH,PT,1
TH,RW,1
TH,WS,1
TH,SM,0
TH,ST,0
TH,SA,0
TH,SN,1
TH,RS,0
TH,SC,1
TH,SL,0
TH,SG,1
TH,SK,0
TH,SI,0
TH,SB,1
TH,SO,1
SD,MD,0
SD,MC,0
SD,MN,0
SD,ME,0
SD,MS,0
SD,MA,0
SD,MZ,1
SD,MM,0
SD,NA,0
SD,NR,0
SD,NP,1
SD,NL,0
SD,NC,0
SD,NZ,0
TT,MF,1
TT,VC,1
TT,SD,0
TT,SR,1
TT,SE,1
TT,CH,1
TT,SY,0
TT,TW,0
TT,TJ,0
TT,TZ,1
TT,TH,0
GB,US,1
GB,UY,1
GB,VI,1
GB,UZ,0
GB,VU,1
GB,VA,1
GB,VE,1
GB,VN,1
GB,YE,0
GB,ZM,1
GB,ZW,1
SE,NZ,1
SE,NI,1
SE,NE,0
SE,NG,0
SE,NU,1
SE,KP,0
SE,MP,1
SE,NO,1
SE,OM,1
SE,PK,0
SE,PW,1
SE,PS,1
TZ,RS,0
TZ,SC,1
TZ,SL,0
TZ,SG,1
TZ,SK,0
TZ,SI,0
TZ,SB,0
TZ,SO,1
TZ,ZA,1
TZ,KR,0
TZ,SS,1
TZ,ES,0
TZ,LK,1
TZ,SH,0
TZ,KN,1
TO,RS,0
TO,SC,1
TO,SL,0
TO,SG,1
TO,SK,1
TO,SI,1
TO,SB,1
TO,SO,1
TO,ZA,0
TO,KR,1
TO,SS,0
TO,ES,1
TO,LK,1
TO,SH,1
TO,KN,1
TO,LC,1
TM,CH,0
TM,SY,1
TM,TW,0
TM,TJ,1
TM,TZ,0
TM,TH,0
TM,TL,1
TM,TG,1
TM,TO,0
TM,TT,0
TM,TN,0
UG,TZ,1
UG,TH,0
UG,TL,1
UG,TG,1
UG,TO,0
UG,TT,0
UG,TN,0
UG,TR,0
UG,TM,0
UG,TC,0
UG,TV,1
UG,UG,0
UG,UA,0
UG,AE,0
UG,GB,0
UG,US,0
UG,UY,0
TG,LC,1
TG,MF,0
TG,VC,1
TG,SD,0
TG,SR,0
TG,SE,0
TG,CH,0
TG,SY,0
TG,TW,0
TG,TJ,0
TG,TZ,1
TG,TH,0
TG,TL,1
TG,TG,0
TJ,PS,0
TJ,PA,0
TJ,PG,0
TJ,PY,0
TJ,PE,0
TJ,PH,1
TJ,PL,0
TJ,PT,0
TJ,PR,0
TJ,QA,0
TJ,RE,0
TJ,RO,0
TJ,RU,1
VC,NU,1
VC,KP,0
VC,MP,0
VC,NO,1
VC,OM,0
VC,PK,0
VC,PW,1
VC,PS,1
VC,PA,1
VC,PG,0
VC,PY,0
VC,PE,1
VC,PH,1
VC,PL,1
VC,PT,1
VC,PR,0
VC,QA,0
LK,KW,0
LK,KG,0
LK,LA,1
LK,LV,0
LK,LB,0
LK,LS,1
LK,LR,0
LK,LY,0
LK,LI,0
LK,LT,0
LK,LU,0
LK,MO,0
LK,MK,0
LK,MG,1
ES,JP,1
ES,JO,1
ES,KZ,1
ES,KE,1
ES,KI,1
ES,XK,1
ES,KW,1
ES,KG,1
ES,LA,1
ES,LV,1
ES,LB,1
ES,LS,1
ES,LR,0
KR,IQ,0
KR,IE,1
KR,IL,1
KR,IT,1
KR,JM,1
KR,JP,1
KR,JO,1
KR,KZ,1
KR,KE,1
KR,KI,1
KR,XK,1
KR,KW,1
KR,KG,1
KR,LA,1
KR,LV,1
ZA,JM,1
ZA,JP,0
ZA,JO,1
ZA,KZ,0
ZA,KE,1
ZA,KI,0
ZA,XK,1
ZA,KW,0
ZA,KG,1
ZA,LA,1
ZA,LV,0
ZA,LB,0
SK,FJ,1
SK,FI,1
SK,FR,1
SK,GF,1
SK,PF,1
SK,FW,1
SK,GA,1
SK,GM,0
SK,GE,1
SK,DE,1
SK,GH,0
SK,GI,1
SK,GR,1
SG,GF,1
SG,PF,1
SG,FW,1
SG,GA,0
SG,GM,1
SG,GE,1
SG,DE,1
SG,GH,1
SG,GI,1
SG,GR,1
SG,GL,1
SG,GD,1
SG,GU,1
SG,GT,1
SG,GN,0
SG,GW,1
SG,GY,0
SL,GF,0
SL,PF,0
SL,FW,0
SL,GA,0
SL,GM,1
SL,GE,0
SL,DE,0
SL,GH,1
SL,GI,0
SL,GR,0
SL,GL,0
SL,GD,1
SL,GU,0
SL,GT,0
SL,GN,1
WS,CO,1
WS,KM,1
WS,CD,0
WS,CG,0
WS,CK,1
WS,CR,1
WS,CI,0
WS,HR,1
WS,CU,0
WS,CW,0
WS,CY,1
WS,CZ,1
WS,DK,1
RW,CG,0
RW,CK,1
RW,CR,0
RW,CI,0
RW,HR,0
RW,CU,0
RW,CW,0
RW,CY,0
RW,CZ,0
RW,DK,0
RW,DJ,1
RW,DM,1
RW,DO,0
RW,EC,1
RW,EG,0
RW,SV,0
PT,BZ,1
PT,BJ,1
PT,BM,1
PT,BT,0
PT,BO,1
PT,BQ,1
PT,BA,1
PT,BW,1
PT,BR,1
PT,VG,1
PT,BN,1
PT,BG,1
PT,BF,1
PT,BI,0
PT,KH,1
PT,CM,0
PL,BD,1
PL,BB,1
PL,BY,1
PL,BE,1
PL,BZ,1
PL,BJ,1
PL,BM,1
PL,BT,0
PL,BO,1
PL,BQ,1
PL,BA,1
PL,BW,1
PH,AM,1
PH,AW,0
PH,AU,0
PH,AT,0
PH,AZ,0
PH,BS,0
PH,BH,0
PH,BD,0
PH,BB,0
PH,BY,0
PH,BE,0
PH,BZ,0
PH,BJ,1
PH,BM,0
PH,BT,0
PH,BO,1
TW,PR,1
TW,QA,1
TW,RE,1
TW,RO,1
TW,RU,0
TW,RW,1
TW,WS,1
TW,SM,1
TW,ST,0
TW,SA,0
TW,SN,0
TW,RS,0
TW,SC,1
TW,SL,0
TW,SG,1
TW,SK,1
PE,BH,1
PE,BD,1
PE,BB,1
PE,BY,1
PE,BE,1
PE,BZ,1
PE,BJ,1
PE,BM,1
PE,BT,0
PE,BO,1
PE,BQ,1
PE,BA,1
RU,CK,1
RU,CR,1
RU,CI,0
RU,HR,0
RU,CU,1
RU,CW,0
RU,CY,0
RU,CZ,0
RU,DK,0
RU,DJ,1
RU,DM,1
RU,DO,1
RU,EC,1
RU,EG,1
RU,SV,1
RU,GQ,0
RU,ER,0
TR,TW,1
TR,TJ,1
TR,TZ,1
TR,TH,1
TR,TL,1
TR,TG,1
TR,TO,1
TR,TT,1
TR,TN,1
TR,TR,0
TR,TM,0
TR,TC,0
TR,TV,1
TR,UG,1
TR,UA,1
TR,AE,0
TR,GB,0
SC,FI,1
SC,FR,1
SC,GF,1
SC,PF,1
SC,FW,1
SC,GA,0
SC,GM,1
SC,GE,1
SC,DE,1
SC,GH,1
SC,GI,1
SC,GR,1
SS,KG,0
SS,LA,1
SS,LV,0
SS,LB,0
SS,LS,0
SS,LR,0
SS,LY,0
SS,LI,0
SS,LT,0
SS,LU,0
SS,MO,1
SS,MK,0
SS,MG,1
SS,MW,0
SS,MY,1
SS,MV,1
PY,BQ,1
PY,BA,1
PY,BW,1
PY,BR,1
PY,VG,1
PY,BN,0
PY,BG,1
PY,BF,1
PY,BI,0
PY,KH,1
PY,CM,0
RO,KM,1
RO,CD,0
RO,CG,0
RO,CK,1
RO,CR,1
RO,CI,0
RO,HR,1
RO,CU,0
RO,CW,1
RO,CY,1
RO,CZ,1
RO,DK,1
RO,DJ,1
RO,DM,1
RO,DO,1
PK,AF,0
PK,AL,0
PK,DZ,0
